                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  133585542 |  119359302 |  118716600 |  103572665 |  104243597 |   91686315 |   93002711 |   81794579
  Cycles                             |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291
  IPC                                |       2.31 |       2.07 |       2.06 |       1.79 |       1.80 |       1.59 |       1.61 |       1.42
  Time (ns)                          |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291 |   57757291
  Idle time (ns)                     |     164687 |     796779 |     798975 |     800129 |     801288 |     802444 |     803595 |     808748
  Idle time (%)                      |       0.3% |       1.4% |       1.4% |       1.4% |       1.4% |       1.4% |       1.4% |       1.4%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |   19534144 |   15598440 |   15414936 |   11088112 |   11279808 |    7692015 |    8068254 |    4866132
  num incorrect                      |      11995 |       3503 |       3503 |       3499 |       3498 |       3496 |       3497 |       3452
  misprediction rate                 |      0.06% |      0.02% |      0.02% |      0.03% |      0.03% |      0.05% |      0.04% |      0.07%
  mpki                               |       0.09 |       0.03 |       0.03 |       0.03 |       0.03 |       0.04 |       0.04 |       0.04
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |    7431457 |    7312297 |    7312240 |    7312200 |    7312200 |    7312200 |    7312126 |    7312023
    num misses                       |        279 |         23 |         24 |         24 |         24 |         24 |         24 |         23
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |   31797849 |   29497847 |   29405840 |   27242314 |   27338161 |   25544264 |   25732095 |   24130623
    num misses                       |      31721 |      27433 |      29083 |      28047 |      27980 |      28028 |      28961 |      29020
    miss rate                        |      0.10% |      0.09% |      0.10% |      0.10% |      0.10% |      0.11% |      0.11% |      0.12%
    mpki                             |       0.24 |       0.23 |       0.24 |       0.27 |       0.27 |       0.31 |       0.31 |       0.35
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |      32000 |      27456 |      29107 |      28071 |      28004 |      28052 |      28985 |      29043
    num misses                       |       6017 |       4946 |       5105 |       5060 |       5076 |       5197 |       5269 |       5118
    miss rate                        |     18.80% |     18.01% |     17.54% |     18.03% |     18.13% |     18.53% |     18.18% |     17.62%
    mpki                             |       0.05 |       0.04 |       0.04 |       0.05 |       0.05 |       0.06 |       0.06 |       0.06
